822 4.8200077340872132e-03 6.4987133282956872e-03 -1.9995424100983959e-02
820 -7.5612229226762473e-04 -8.1073255794112346e-03 1.8621552153509544e-03
788 -2.3269254505339228e-02 9.0185939194126555e-03 -3.7291780863974839e-03
901 -1.0538470885719396e-03 2.5572469585225556e-03 -1.1668134820390238e-03
687 -1.4754810910130440e-02 5.4813888862132462e-03 1.1721744755533359e-02
143 4.3866025077619044e-03 -1.2676910236184486e-02 -3.0120121301558879e-03
467 -7.5489535745326287e-03 -7.8757924525287206e-03 -5.3966639468344918e-04
1200 1.5632516197537361e-02 2.5668818533499398e-03 3.5448451354358063e-03
686 -1.0764312771142433e-02 1.9984543150147721e-02 1.4680664204445681e-03
198 1.6244109718073135e-02 6.4313536064507879e-03 -3.3748530051879362e-03
196 9.1667800708767257e-03 4.7796937163071262e-03 4.5961041165789029e-03
897 -1.7831440515211397e-03 -1.4998976609741943e-02 6.4662476499142297e-03
161 -1.4288104213014681e-03 1.3480995577534423e-03 -3.2560905884928548e-03
835 1.6122339466973956e-03 3.2958883587837686e-03 4.6438094911717825e-03
787 -1.5010914280284560e-03 4.3788319713504997e-03 5.2928247539929070e-03
1149 -1.5676221773020700e-02 -5.8708631670283474e-03 1.0649938514994371e-02
233 -6.0853399167651312e-03 -1.3590999519934227e-02 -1.0972432750002334e-02
862 -4.2004786567795662e-03 -3.1334988525496149e-03 -3.4895901407630986e-04
821 1.0641753179974267e-02 -5.2419514448370404e-03 3.4404596347985317e-02
738 9.6215167894958997e-04 -1.2904458311355153e-03 -5.4995211074728638e-04
197 1.6313163165005414e-02 2.7361688616064129e-02 1.1114165161846545e-02
360 -5.7463415046249845e-03 1.2799849945756684e-03 1.1330768813915724e-02
1199 -5.7146589605461115e-03 1.2059464635965165e-02 1.1439252395782652e-02
661 -4.2456824582688688e-03 5.8278244019530567e-04 2.2339170366459057e-03
727 2.2436446608197370e-03 -3.4267935035966952e-03 -4.9779517278157230e-03
987 -4.1464681785696251e-04 1.2241977177881210e-03 1.1850464478913448e-03
924 3.5298656964034912e-02 9.6131865562381572e-03 -1.8447554919749903e-02
1108 -3.6574128884099512e-04 -1.4925662664600717e-03 -3.2098479103660764e-03
1003 -6.7232078285833627e-03 -8.1259537608157888e-03 8.7840483461555945e-04
1072 4.0912599534186469e-03 4.3329505240886886e-03 1.7395409644822744e-03
915 1.7165209990203573e-02 -1.5059640318491638e-02 -7.5206788931511262e-03
653 1.4936781815131641e-03 -3.9086752066009693e-03 1.7462106971636679e-04
654 -8.2913913255581160e-04 -1.4540709731210980e-02 4.3467585937804606e-03
663 -1.1914790628516331e-02 -2.6467938233918218e-02 1.4342998908976308e-02
662 -1.5273975298853910e-04 -8.8684493338270255e-03 9.2500820225729814e-03
736 -2.8465618564735089e-03 3.5782571013613998e-03 -2.4752671149515246e-03
1195 -4.3010440264187167e-04 -3.9109052079459054e-03 3.1825436876411241e-03
358 -4.3105686268024423e-03 4.3286457095524601e-03 6.8686871639946582e-03
1005 1.4876169215774617e-03 3.5283198659819778e-03 2.9871649548207046e-02
267 5.7197642166618157e-03 -4.8558148418207771e-03 5.9854480125868066e-03
652 -4.5112202282482786e-03 -1.4873534697506378e-03 -2.8587456448776662e-03
301 1.8780746164970587e-03 -1.6917089885096167e-03 -4.3144721093944498e-03
303 -4.1017080284762612e-03 -5.8740808819888980e-03 1.0007914696986183e-03
624 2.8967683171159865e-02 -1.7205770287416485e-02 -2.8425438815733515e-03
1193 -6.4103772298790176e-04 -1.2370263594337402e-02 -1.5022677521638257e-02
353 -1.4859591160016731e-02 -1.5812186189368842e-02 1.2695772896881593e-03
302 9.2515188249804453e-03 -2.8478993533407167e-04 -1.0822121622434146e-03
739 -3.0858973771435488e-03 -1.7260660716211676e-03 3.2326758711989909e-03
1194 1.9137293428235166e-02 -9.9138930320270026e-03 -1.9173768182157377e-03
883 5.3850036669844305e-03 1.0123019339077011e-03 2.8112691297134296e-03
1192 -6.7398254105602842e-03 -2.1476162428278973e-03 -6.7412066936725060e-04
885 8.3890988503023435e-03 -1.1112902674559009e-02 -2.5884130075449017e-03
1182 -8.6216000366897780e-03 -7.1651921023523210e-03 -1.7582428269098335e-02
884 1.8858314221191292e-02 3.3304756217481725e-02 3.1318069943160658e-02
759 -1.1152771414146282e-02 2.4126219332916044e-03 -6.2840120430265973e-03
189 3.2444276305733156e-03 -1.6993316979430115e-02 9.4721282657039482e-03
1075 2.9762907598760943e-03 2.9149648902909355e-03 -1.5740676705378932e-03
525 1.3552827001785442e-02 -4.8555016232947456e-03 5.8872955427140602e-03
523 -4.6121159526078953e-03 -1.0462364135199588e-04 -1.1171321328271136e-02
524 1.7470729651470177e-02 5.0546725357335292e-03 1.8597115066881591e-02
975 1.0700906458001638e-02 5.3789208401517985e-03 -2.0810055309449581e-03
973 -3.4835839224255999e-04 1.9157133077138471e-03 -3.4289348481998682e-03
974 -1.6920919869771308e-03 1.1808035799331490e-02 -1.5251771048124928e-02
82 -6.4497885858893871e-03 2.6887103276013766e-03 -2.5421245453451997e-04
982 4.2054152421978925e-03 4.6532821482790790e-03 2.4080195015996012e-03
698 6.2462307121982016e-03 6.7513355916096829e-03 1.7986341645529747e-02
352 1.9434128996506908e-03 1.9917145163106304e-03 1.1879920813352796e-03
354 2.7991317510187180e-03 4.9608891099410610e-03 1.1585593914386563e-02
1053 1.8140941594923573e-03 3.6854895994998717e-03 -9.6446575434360371e-04
622 1.2537068979508939e-02 -4.5542600030492137e-03 -8.1388151800072892e-03
623 1.6954216539364589e-02 -8.0106819579350797e-04 -1.0158619766041274e-02
83 -1.5004362295123575e-02 -3.3919873270808342e-03 -9.1417852209580725e-03
84 -1.3371663410145371e-02 1.0549649900024305e-03 4.4335724724230011e-03
359 2.2265961521094595e-03 1.7273013567439956e-03 -3.6664973292574155e-03
187 -2.6150266082847645e-03 -8.9215417213122316e-04 4.3940070482808829e-03
910 6.7351461538664821e-03 -2.5785110800534985e-03 1.3383537266540623e-03
912 1.8933547735076516e-02 1.7481525178943639e-02 6.0789501859762731e-03
869 -1.5160292691682761e-03 1.0392770254064099e-02 -2.9217751500337143e-03
870 -1.2392908278216881e-02 1.1192551879435407e-02 1.9863311119232840e-02
911 9.6932750200883402e-03 5.8378642908600000e-03 -5.5509108134383484e-04
868 -2.3417678819632314e-03 -3.3294568083868437e-03 3.9238350816125000e-04
737 -8.2208082028177240e-03 -1.1317431563513439e-03 -2.5741686253866062e-03
685 2.0029485211798159e-03 -4.8724093792916904e-03 1.6752997528395282e-03
902 2.5265774912303026e-02 -1.2753577679465989e-02 5.4559547414085550e-03
845 8.3323071114855055e-03 -4.4933145114364487e-03 3.3972503900191442e-03
1165 -6.2523266211079896e-03 2.1618622715403935e-03 6.7664981554513611e-03
1052 -3.1828182361160078e-03 1.8059645772768342e-02 1.9775552370008536e-02
1004 3.1075912346548401e-04 -1.8250611316578558e-02 -1.8158492822571252e-02
1167 4.6256792102112188e-03 2.3555992810455110e-03 1.2538646542026886e-02
836 -5.3743188657667022e-02 1.7295056811686454e-02 1.3872074072469737e-02
1114 1.2540993402515353e-03 -6.5509678996077516e-03 1.9507834035110206e-03
1051 2.2883335216686146e-03 3.9341449204179126e-03 -5.5263591921125053e-05
1073 5.2792431770820353e-04 1.4496534289786371e-03 4.0428831273521060e-03
1121 1.6367119571295285e-02 -1.4267757255538109e-02 1.0793364387610617e-06
1159 -4.0166779500381486e-03 -3.9510451536909413e-03 3.5022101368113179e-03
1063 3.2357133861160240e-03 -2.1695863049796993e-03 -9.7273470327087594e-04
413 6.0663788444179989e-03 -1.1643473087807197e-02 2.6081274730816582e-02
188 -2.9995164703758193e-03 -6.1247768825108398e-03 -4.6543779319819260e-03
1166 -7.4620561675726865e-03 8.3723975931562552e-03 3.7686848752398303e-03
1116 5.1790332339262859e-03 2.5627575222382341e-03 3.3809311121046799e-03
895 -4.7801346874975651e-03 -6.1576771314080089e-03 7.4340484126913927e-03
1083 -5.8567840592350998e-03 -6.0048257073822102e-03 -7.4329884591067376e-03
837 -1.5773078510905987e-02 2.6351731878621092e-02 5.2390614684050150e-03
357 6.6011511402012833e-03 -1.5417691165363779e-02 3.6181583571064293e-03
1156 3.1559555724573929e-03 -4.7875576588658018e-03 4.9164377387180946e-03
404 6.8097620116157097e-03 -1.2280212596291003e-03 1.4133060277885646e-02
877 1.7488774372814932e-03 5.3856043920922072e-03 6.3854063527137061e-03
723 -1.2538238956012936e-02 7.3279907930158036e-03 -5.4034142930730212e-03
265 4.3049453996337455e-03 5.8972465967626420e-03 2.9088903611712118e-03
896 -1.3784097222844106e-02 6.9531505487070511e-03 9.5914795654036978e-03
133 -6.4557118621441584e-03 -5.8331730345248121e-04 9.8438053328403345e-04
87 -1.3336157503973147e-02 9.9611450799179423e-04 8.7770807374124675e-03
936 -1.4663096926294677e-02 1.4880982554005876e-03 -1.7567886826585277e-02
856 1.0630524419290364e-03 -1.6811538030706936e-03 -4.4267216178769863e-03
163 -7.8812921316473040e-03 6.9956869247162507e-03 -5.6650479904310725e-03
933 1.9027292479991272e-03 3.8816839599314160e-03 -1.0512458867996644e-03
941 -9.5589980852533421e-04 3.5108252749181191e-03 1.3015970780590630e-02
802 3.7907670392080318e-03 2.9019072137078197e-03 -1.5456308309941848e-03
164 -1.2732940279906809e-02 4.6953477272434502e-03 -1.3884514338507877e-02
1158 -5.2170757123116748e-03 4.7999136551346881e-03 6.3463554124322400e-03
1120 1.2303264765426410e-03 -1.1305634707522417e-03 -2.3069084818877999e-03
1082 -2.3114632293665623e-03 3.9555515968959197e-03 -1.0930744686900551e-02
131 -1.0917605439960584e-02 -1.3960260850064403e-02 -2.9414119425899129e-03
103 1.2696311521392767e-03 5.5888552115500754e-03 1.4054282485100841e-03
864 -2.7501213402192320e-03 -1.6916458112208026e-03 -2.6559877645731815e-03
23 9.1672244423252718e-03 1.0591727448574083e-02 -1.0054135830726531e-02
1174 9.2610994041083725e-04 -3.1397214293154103e-03 7.9405150793664320e-04
903 2.4875000396202770e-02 -3.0402482707126470e-02 2.3262438936314245e-03
1161 5.9499237559343188e-03 3.7903251125909550e-03 5.0294675132140487e-03
913 4.0292753125061587e-03 1.5262908556758854e-03 -3.0094743673179866e-03
1127 2.2033123323796065e-02 -2.0956125983809484e-02 -5.6655627421702973e-03
160 2.6968204285294658e-03 1.9581953470703415e-03 -6.5367279637525586e-03
414 9.2306494804558232e-03 -1.9105064093204838e-02 3.3517750979063704e-02
1081 -4.5361065270565397e-03 2.1106811145049911e-03 -4.6494395106362685e-03
378 4.9389828548729621e-03 -7.0787601408216346e-03 7.6651013494167123e-03
863 -7.7000029934617869e-03 1.6379358050482883e-03 4.5910588623734525e-04
934 -5.4876732403931472e-04 -4.4099774858112079e-03 -1.0040745159328424e-02
1077 1.9092096012411804e-02 -1.1347413637039212e-03 4.7909172133597459e-02
317 1.2981862178185524e-02 -7.0752228439001298e-04 -3.8584105409854427e-03
1181 -1.1012096438144133e-02 -2.9885510782830314e-03 5.0359863598756589e-03
135 6.5304849339289772e-03 2.3266880160969722e-03 2.2441694550888496e-02
772 -6.7194511539288488e-04 5.3453460090211588e-03 6.4459832071877901e-03
324 7.3226071411647579e-04 1.0106217177362918e-03 -4.1489155235157563e-03
322 -2.7776846246244371e-03 -3.4244089010973273e-03 -6.8346595113024560e-03
356 -2.0826896678868799e-03 1.7588900305939223e-02 -4.8887126284944448e-03
86 -6.1041817785646669e-03 -6.9252625026968925e-03 -9.5745273656698410e-03
857 4.8529975351837423e-03 -5.4680478336354673e-03 1.9210855697128997e-04
1196 -4.2710701015623463e-03 -1.1934679943927580e-02 -1.3596769607002140e-03
900 7.8311543563343144e-03 1.7557469063192270e-03 1.0416835081990417e-02
914 1.5612651962653046e-02 5.9759350962260271e-03 -2.8825589058259389e-03
181 3.2118753486830589e-03 3.1408395151010318e-04 -4.4287569368788018e-03
1115 1.0219299665318890e-03 1.8051624472381018e-02 -1.4605372790861756e-02
316 -3.5099537268127863e-03 2.7996214429016615e-03 2.1404304958741144e-03
234 6.6694527777193336e-03 -8.2608090109098607e-03 -2.6910120226933802e-03
1076 6.8291178198452429e-03 7.0186875778880812e-03 9.8357107129904454e-03
376 -5.1787874508454883e-03 -4.6209224887812815e-03 7.7098129586575758e-04
922 -3.2151655506370185e-03 2.2439051627304273e-03 4.2016241926021757e-03
85 -3.5464895016368192e-03 9.7681214975109377e-04 2.3592827764749042e-03
646 -1.9453912971496405e-05 3.8598993026068991e-03 1.3043917742387974e-03
899 3.2739789154608264e-03 -1.2561657717711002e-02 1.5303276941718314e-02
323 1.2358116333110779e-03 3.9611175776509393e-04 -1.3873805854464757e-02
931 -9.2378466677695741e-04 -1.2789944715358233e-03 8.5752161896242452e-03
355 3.7061290219072489e-03 -4.1156600085881520e-03 1.9631543417338890e-03
318 1.0933931259186921e-02 1.9264591419432337e-02 -9.1982817370082665e-04
1122 1.4014184763118474e-02 -5.2914902652100165e-03 3.3822879730721679e-03
647 -1.7901370632823442e-03 1.5389118745419860e-02 -5.1436301826983010e-05
165 -1.4599470758485587e-02 1.3798228869704634e-02 -1.4258924949910748e-03
1119 -7.2877052222587125e-03 -2.3378242579466076e-02 -3.6677047677140924e-02
134 -4.4668750782534848e-03 6.9300177141624168e-05 4.7807405762519779e-03
392 -8.3485515671991011e-03 4.7729544783372603e-04 -2.7504806365669716e-02
1086 8.3510572884703729e-03 1.2340828149290901e-02 2.1167707819074906e-03
858 9.8562160204945636e-03 -7.5613059441521965e-03 1.6259756807113445e-03
104 4.8506451335187366e-03 9.4371745476850479e-03 1.2097564128502431e-02
923 -1.2429052295846409e-02 1.7922314610740488e-02 9.4193499085449082e-03
1126 -4.3014746960195463e-03 -1.7921769441556525e-03 2.4412779388766482e-04
377 -5.6874060329794888e-03 2.8734685758974436e-03 -1.5787611229971934e-02
1175 -1.7989850948908306e-03 -3.9897173461305334e-03 -1.1323611450330638e-02
183 3.3149126741400573e-03 -1.0250748603297310e-02 -6.3195819269585129e-03
767 -3.0269993092284855e-03 5.4425978550243139e-03 1.3813873624412022e-03
182 -2.9551570029578448e-03 8.6530455488112758e-03 -1.1917314374796279e-02
1172 -2.9781024428206589e-03 -1.3343138890380368e-02 1.2288562182988488e-03
393 6.8317837959718155e-03 -1.6938107505016887e-02 3.2913174684571522e-03
766 9.0363961015357949e-04 6.0440885278684208e-04 2.7108320427138830e-04
391 -1.8170388935579097e-03 2.7109506822006078e-03 -4.8649774050518882e-03
105 1.9132187554378422e-03 -1.2258961313074334e-02 5.9437023239409148e-04
742 3.8180639489888181e-03 2.5044133299362433e-03 -4.1150228794532969e-03
1001 1.0515061354633266e-04 -2.0638446355236220e-02 -1.0970772333991218e-03
1197 2.3498673655689127e-03 -9.6304133237096381e-03 2.0660230444810085e-03
1160 8.1675056722959639e-03 1.7758414883304565e-02 1.0552709366381897e-02
768 -2.7724957645051764e-03 -2.2177117693180587e-03 -3.8606838476357131e-03
744 4.0173259479859828e-02 -9.8341883594239669e-03 -1.7979811696467469e-02
743 1.1217545660114930e-02 1.0122811886316798e-02 1.5190794580705162e-02
929 -1.7569730825746668e-02 -1.8192292397819033e-02 8.2837369901714274e-03
888 1.6445986941883498e-02 1.6039956495927609e-03 -1.7276305006277075e-02
1074 8.5620925819619755e-03 -7.8091895527220251e-04 6.3321516829622582e-04
780 9.2549916151560968e-03 -6.1325119233134988e-03 2.8375556486727096e-03
232 3.4251014999400527e-03 -1.7151618287280979e-03 2.6744673217374763e-03
804 -8.8309020902782257e-03 -2.4487129945616436e-03 -1.1916918174950365e-02
932 1.1724683478110174e-02 -1.2945145110117483e-02 1.7597875387915053e-02
403 4.6843463249641743e-03 -1.8136629392682577e-03 7.3540319018612708e-04
1128 -1.6886004456672023e-02 7.5020339083216149e-03 2.0294152012320836e-03
887 6.5826622516896287e-03 -4.8121048311318467e-03 -1.3337770498444810e-02
231 9.0314540107699088e-03 8.0524884654567823e-04 9.2231425139700576e-03
1065 -1.4324957262255180e-02 -1.7090158002230925e-02 1.1809641613392489e-02
992 -7.9381319356734512e-03 -7.7976029578990334e-03 8.1312894642023292e-03
1184 -1.5389786572630740e-02 -4.4703878521676300e-03 -5.2231074288251102e-03
9 -1.2690410158403026e-03 1.1481234595629968e-04 -3.1213264136641774e-03
930 -2.3215240050356800e-02 2.5196027932453968e-02 1.0313391124374084e-02
1064 -7.6422920024864227e-03 1.2715870488621930e-02 -8.3629089000253776e-03
569 -1.6724415755019421e-02 7.2047778999504005e-03 -1.0671097265459784e-02
981 3.1008717261459704e-03 4.6637284609408054e-04 -5.5005337299347630e-03

Bonds

1 1 13 14
2 1 13 15
3 1 40 41
4 1 40 42
5 1 445 446
6 1 445 447
7 1 490 491
8 1 490 492
9 1 364 365
10 1 364 366
11 1 460 461
12 1 460 462
13 1 289 290
14 1 289 291
15 1 592 593
16 1 592 594
17 1 964 965
18 1 964 966
19 1 598 599
20 1 598 600
21 1 271 272
22 1 271 273
23 1 409 410
24 1 409 411
25 1 304 305
26 1 304 306
27 1 496 497
28 1 496 498
29 1 334 335
30 1 334 336
31 1 154 155
32 1 154 156
33 1 562 563
34 1 562 564
35 1 1048 1049
36 1 1048 1050
37 1 337 338
38 1 337 339
39 1 1132 1133
40 1 1132 1134
41 1 307 308
42 1 307 309
43 1 361 362
44 1 361 363
45 1 217 218
46 1 217 219
47 1 172 173
48 1 172 174
49 1 268 269
50 1 268 270
51 1 280 281
52 1 280 282
53 1 70 71
54 1 70 72
55 1 436 437
56 1 436 438
57 1 655 656
58 1 655 657
59 1 526 527
60 1 526 528
61 1 709 710
62 1 709 711
63 1 955 956
64 1 955 957
65 1 1045 1046
66 1 1045 1047
67 1 1111 1112
68 1 1111 1113
69 1 907 908
70 1 907 909
71 1 1012 1013
72 1 1012 1014
73 1 418 419
74 1 418 420
75 1 625 626
76 1 625 627
77 1 241 242
78 1 241 243
79 1 199 200
80 1 199 201
81 1 730 731
82 1 730 732
83 1 853 854
84 1 853 855
85 1 703 704
86 1 703 705
87 1 115 116
88 1 115 117
89 1 1009 1010
90 1 1009 1011
91 1 79 80
92 1 79 81
93 1 649 650
94 1 649 651
95 1 313 314
96 1 313 315
97 1 556 557
98 1 556 558
99 1 508 509
100 1 508 510
101 1 295 296
102 1 295 297
103 1 319 320
104 1 319 321
105 1 310 311
106 1 310 312
107 1 1039 1040
108 1 1039 1041
109 1 1066 1067
110 1 1066 1068
111 1 346 347
112 1 346 348
113 1 1078 1079
114 1 1078 1080
115 1 10 11
116 1 10 12
117 1 694 695
118 1 694 696
119 1 76 77
120 1 76 78
121 1 55 56
122 1 55 57
123 1 373 374
124 1 373 375
125 1 1096 1097
126 1 1096 1098
127 1 31 32
128 1 31 33
129 1 379 380
130 1 379 381
131 1 517 518
132 1 517 519
133 1 997 998
134 1 997 999
135 1 145 146
136 1 145 147
137 1 565 566
138 1 565 567
139 1 415 416
140 1 415 417
141 1 475 476
142 1 475 477
143 1 586 587
144 1 586 588
145 1 676 677
146 1 676 678
147 1 211 212
148 1 211 213
149 1 46 47
150 1 46 48
151 1 277 278
152 1 277 279
153 1 634 635
154 1 634 636
155 1 607 608
156 1 607 609
157 1 889 890
158 1 889 891
159 1 340 341
160 1 340 342
161 1 865 866
162 1 865 867
163 1 544 545
164 1 544 546
165 1 349 350
166 1 349 351
167 1 874 875
168 1 874 876
169 1 733 734
170 1 733 735
171 1 781 782
172 1 781 783
173 1 52 53
174 1 52 54
175 1 715 716
176 1 715 717
177 1 589 590
178 1 589 591
179 1 394 395
180 1 394 396
181 1 478 479
182 1 478 480
183 1 751 752
184 1 751 753
185 1 256 257
186 1 256 258
187 1 538 539
188 1 538 540
189 1 754 755
190 1 754 756
191 1 967 968
192 1 967 969
193 1 748 749
194 1 748 750
195 1 550 551
196 1 550 552
197 1 970 971
198 1 970 972
199 1 700 701
200 1 700 702
201 1 619 620
202 1 619 621
203 1 760 761
204 1 760 762
205 1 847 848
206 1 847 849
207 1 151 152
208 1 151 153
209 1 118 119
210 1 118 120
211 1 898 899
212 1 898 900
213 1 1135 1136
214 1 1135 1137
215 1 190 191
216 1 190 192
217 1 919 920
218 1 919 921
