502 -3.1339361392189518e-03 -6.0085522302108963e-04 3.7255319595510671e-04
253 -5.6389890689149155e-04 -5.1026739260483971e-03 1.7832336270164366e-03
504 -1.0067463837888765e-03 -1.6049399810132241e-02 -6.3607936043040862e-04
2 4.1640071215002577e-03 -2.2971803017119074e-03 -8.4662691757657876e-03
568 -2.2408082439839065e-04 -6.7572967692064944e-04 4.4073735956740995e-03
392 2.1465776432222142e-02 4.2959274448955889e-03 7.3240515902542819e-03
646 -3.8499417517415414e-03 -2.4991705920820628e-03 -6.3331635077634981e-03
508 5.3622878593596488e-03 3.3604058380287899e-03 -2.6244880547649178e-03
617 5.5915863435042441e-03 -8.2929573025503252e-03 6.8167207942510070e-03
1113 -7.1697432084725831e-03 3.1488238106272835e-04 5.1937330709606799e-03
884 -1.1202777204877534e-02 -5.8914729737538953e-03 1.5797828330413554e-03
1 1.5197468403621800e-03 -3.0680920324538045e-03 3.4023140223726580e-03
3 1.3229464950921064e-03 1.3608938946851824e-03 -1.1997223724748896e-02
1087 -2.3333768199207371e-03 -4.8984848841728762e-03 1.4766733683285777e-03
1028 4.7254565254705528e-03 -6.8310044281016155e-04 -2.4950740712808062e-03
586 -6.9024268410568532e-03 -1.4140757302485134e-03 -5.7445706352102048e-03
659 4.0755859526440917e-03 -8.9633225189234434e-03 7.3394301045489078e-03
1224 -2.0810442275176127e-02 -2.0906330430171447e-04 -2.5471553442272428e-02
1448 -1.5574889850369505e-03 -4.9970318885981515e-03 1.4740698258494885e-02
1449 -4.8686263468410704e-04 -7.7848157678486758e-03 -9.1503321616786225e-03
1432 -2.1293447258544664e-03 3.9000450506138822e-04 1.3475251132336026e-03
1270 -5.9691945543053210e-03 1.5722654475677617e-03 2.5157005762899490e-03
529 -3.8241328278916524e-03 1.3889007156030701e-03 -3.7365030200536575e-03
1073 1.3229218149104861e-02 -8.5971739888613223e-03 1.8894066683406623e-03
983 -3.8940252666720483e-03 3.0213574166011231e-03 6.5185602827254174e-03
1058 -6.9179954066786748e-03 -8.0950729654753195e-03 1.3086721401716898e-04
660 -1.1448715318367076e-02 -5.4443100940443259e-04 -1.4644069741053136e-02
1088 -4.4630131009507001e-03 2.8947357015334861e-03 -1.6654282156569160e-02
669 3.2408270467221344e-03 -1.8770785007878811e-03 -8.5502362729310954e-03
241 1.8628530444682694e-04 -6.2448415400214842e-03 3.9184823493421629e-03
530 -1.2112600927006591e-02 -1.7642552797235245e-02 1.4101499956447664e-02
531 -1.6732862548724019e-02 -4.3241906510028396e-03 1.2527726036053174e-02
242 2.2120549583049320e-02 4.6353549048524555e-03 -1.5723623802777850e-02
316 5.3390046792059654e-03 -5.6466185393250960e-04 -1.7548682230498934e-03
588 7.3876901365172295e-03 9.1224562526881110e-03 -1.8193168962769946e-02
694 9.5129386769513371e-04 -2.3951001380209608e-03 -3.7576906010716817e-03
1433 2.0464245658195085e-04 2.0125260311482682e-03 7.4434554849819518e-05
317 -7.2464561958836759e-04 -1.8918827411236291e-02 -9.1202809556072942e-04
254 -8.4091517661347083e-04 -1.1251722839749378e-02 2.9802771898596622e-03
668 2.3463601766033246e-04 1.1482305251983786e-02 -3.3206092133379415e-03
658 4.4183587682474134e-03 -6.1599125794332347e-04 -7.0294616760145350e-03
1372 -2.4095000380745038e-03 4.9589414147301943e-03 4.8847030922217873e-03
1114 -6.6980538977108603e-03 1.4601216431518343e-03 2.6607355318329163e-03
570 -3.9763558834301962e-03 -8.9439259985373259e-03 -5.9526194637246838e-03
243 -1.9099691663162209e-04 7.9510958328945266e-04 7.3248548183631086e-03
393 1.5683491517165461e-02 -1.1851416728421195e-02 -1.6849955343624712e-02
391 4.5337017407521951e-03 2.2590185963169539e-03 -3.9482687905358542e-03
667 3.6510983321242194e-03 -1.6972557509396674e-04 -2.7676484158810953e-03
1059 -6.4443586819275924e-03 6.6802374426293070e-04 1.6872967756018854e-02
318 -8.9447368863387715e-03 9.5876282174611124e-03 -1.0856065192425070e-02
1447 4.7942756568273496e-04 -8.3478068286904870e-03 -2.0730245614232080e-03
1057 -3.5715041434108553e-03 3.5624452344204848e-03 -2.2623017802240273e-03
1072 5.5977199803397314e-03 6.4118276808735504e-03 -6.8498709106926082e-04
1374 -2.4174089277638985e-03 -1.7234748956902256e-03 1.2734525175710335e-02
587 -8.2259954526746736e-03 2.2551470256264238e-04 -6.7081903045053985e-03
1074 -8.5160475601392151e-03 -5.8897903646435903e-03 2.2722661006872123e-02
1460 -4.6607779167735491e-03 -1.8928160836316994e-02 2.9080820140067586e-02
873 -1.4342616093202322e-02 -6.7326073469833637e-03 -7.0344190340663427e-03
1027 3.0909648289832951e-03 -3.8234950375331499e-03 -2.1280629418831236e-03
675 8.2583061868095539e-03 6.0024491310085761e-05 -1.6411954496276288e-03
1348 3.1659690240772292e-04 -3.5908105141535737e-03 -1.5067445704751222e-03
856 -4.0045236779837550e-04 3.1283304164043970e-03 2.4041909983126800e-03
643 5.4363580770981192e-03 1.1524574653407683e-03 -4.4795948456835847e-04
618 -1.1543269083286848e-02 4.3824660785578224e-03 -1.7691183070817223e-02
1349 2.6264775698760359e-02 -1.3367467129347345e-02 1.4348462541942882e-02
1487 -6.8595419288251264e-03 6.3883143283042978e-03 -1.2718675145472761e-02
332 -4.4392157444273208e-03 1.3794952947875262e-02 1.8980539401725560e-02

Bonds

1 1 1423 1424
2 1 1423 1425
3 1 865 866
4 1 865 867
5 1 1030 1031
6 1 1030 1032
7 1 718 719
8 1 718 720
9 1 829 830
10 1 829 831
11 1 1129 1130
12 1 1129 1131
13 1 370 371
14 1 370 372
15 1 343 344
16 1 343 345
17 1 1123 1124
18 1 1123 1125
19 1 373 374
20 1 373 375
21 1 1144 1145
22 1 1144 1146
23 1 280 281
24 1 280 282
25 1 1075 1076
26 1 1075 1077
27 1 820 821
28 1 820 822
29 1 208 209
30 1 208 210
31 1 964 965
32 1 964 966
33 1 262 263
34 1 262 264
35 1 1108 1109
36 1 1108 1110
37 1 583 584
38 1 583 585
39 1 175 176
40 1 175 177
41 1 133 134
42 1 133 135
43 1 178 179
44 1 178 180
45 1 61 62
46 1 61 63
47 1 1426 1427
48 1 1426 1428
49 1 640 641
50 1 640 642
51 1 934 935
52 1 934 936
53 1 397 398
54 1 397 399
55 1 631 632
56 1 631 633
57 1 127 128
58 1 127 129
59 1 988 989
60 1 988 990
61 1 1474 1475
62 1 1474 1476
63 1 1126 1127
64 1 1126 1128
65 1 1216 1217
66 1 1216 1218
67 1 268 269
68 1 268 270
69 1 1024 1025
70 1 1024 1026
71 1 1060 1061
72 1 1060 1062
73 1 334 335
74 1 334 336
75 1 325 326
76 1 325 327
77 1 1357 1358
78 1 1357 1359
79 1 1141 1142
80 1 1141 1143
81 1 394 395
82 1 394 396
83 1 301 302
84 1 301 303
85 1 151 152
86 1 151 153
87 1 1174 1175
88 1 1174 1176
89 1 1135 1136
90 1 1135 1137
91 1 538 539
92 1 538 540
93 1 292 293
94 1 292 294
95 1 259 260
96 1 259 261
97 1 472 473
98 1 472 474
99 1 985 986
100 1 985 987
101 1 721 722
102 1 721 723
103 1 559 560
104 1 559 561
105 1 172 173
106 1 172 174
107 1 577 578
108 1 577 579
109 1 1090 1091
110 1 1090 1092
111 1 970 971
112 1 970 972
113 1 274 275
114 1 274 276
115 1 691 692
116 1 691 693
117 1 55 56
118 1 55 57
119 1 652 653
120 1 652 654
121 1 346 347
122 1 346 348
123 1 145 146
124 1 145 147
125 1 232 233
126 1 232 234
127 1 907 908
128 1 907 909
129 1 85 86
130 1 85 87
131 1 772 773
132 1 772 774
133 1 328 329
134 1 328 330
135 1 46 47
136 1 46 48
137 1 1219 1220
138 1 1219 1221
139 1 1477 1478
140 1 1477 1479
141 1 184 185
142 1 184 186
143 1 766 767
144 1 766 768
145 1 1138 1139
146 1 1138 1140
147 1 352 353
148 1 352 354
149 1 451 452
150 1 451 453
151 1 862 863
152 1 862 864
153 1 130 131
154 1 130 132
155 1 727 728
156 1 727 729
157 1 226 227
158 1 226 228
159 1 1435 1436
160 1 1435 1437
161 1 1099 1100
162 1 1099 1101
163 1 685 686
164 1 685 687
165 1 688 689
166 1 688 690
167 1 337 338
168 1 337 339
169 1 340 341
170 1 340 342
171 1 313 314
172 1 313 315
173 1 1201 1202
174 1 1201 1203
175 1 994 995
176 1 994 996
177 1 1192 1193
178 1 1192 1194
179 1 1360 1361
180 1 1360 1362
181 1 1117 1118
182 1 1117 1119
183 1 1405 1406
184 1 1405 1407
185 1 196 197
186 1 196 198
187 1 622 623
188 1 622 624
189 1 1402 1403
190 1 1402 1404
191 1 664 665
192 1 664 666
193 1 421 422
194 1 421 423
195 1 679 680
196 1 679 681
197 1 376 377
198 1 376 378
199 1 571 572
200 1 571 573
201 1 1414 1415
202 1 1414 1416
203 1 547 548
204 1 547 549
205 1 1363 1364
206 1 1363 1365
207 1 877 878
208 1 877 879
209 1 1411 1412
210 1 1411 1413
211 1 1093 1094
212 1 1093 1095
213 1 952 953
214 1 952 954
215 1 1234 1235
216 1 1234 1236
217 1 1078 1079
218 1 1078 1080
219 1 739 740
220 1 739 741
221 1 379 380
222 1 379 381
223 1 1381 1382
224 1 1381 1383
225 1 1084 1085
226 1 1084 1086
227 1 1354 1355
228 1 1354 1356
229 1 469 470
230 1 469 471
231 1 460 461
232 1 460 462
233 1 490 491
234 1 490 492
235 1 319 320
236 1 319 321
237 1 763 764
238 1 763 765
239 1 1000 1001
240 1 1000 1002
241 1 103 104
242 1 103 105
243 1 535 536
244 1 535 537
245 1 433 434
246 1 433 435
247 1 1204 1205
248 1 1204 1206
249 1 712 713
250 1 712 714
251 1 1330 1331
252 1 1330 1332
253 1 91 92
254 1 91 93
255 1 1489 1490
256 1 1489 1491
257 1 1285 1286
258 1 1285 1287
259 1 100 101
260 1 100 102
261 1 1369 1370
262 1 1369 1371
263 1 733 734
264 1 733 735
265 1 1042 1043
266 1 1042 1044
267 1 700 701
268 1 700 702
269 1 364 365
270 1 364 366
271 1 1003 1004
272 1 1003 1005
273 1 310 311
274 1 310 312
275 1 787 788
276 1 787 789
277 1 1393 1394
278 1 1393 1395
279 1 265 266
280 1 265 267
281 1 634 635
282 1 634 636
283 1 430 431
284 1 430 432
285 1 388 389
286 1 388 390
287 1 1036 1037
288 1 1036 1038
289 1 1450 1451
290 1 1450 1452
291 1 1195 1196
292 1 1195 1197
293 1 703 704
294 1 703 705
295 1 736 737
296 1 736 738
297 1 109 110
298 1 109 111
299 1 34 35
300 1 34 36
301 1 655 656
302 1 655 657
303 1 745 746
304 1 745 747
305 1 385 386
306 1 385 387
307 1 1063 1064
308 1 1063 1065
309 1 1471 1472
310 1 1471 1473
311 1 1210 1211
312 1 1210 1212
313 1 1492 1493
314 1 1492 1494
315 1 979 980
316 1 979 981
317 1 1213 1214
318 1 1213 1215
319 1 1081 1082
320 1 1081 1083
321 1 1102 1103
322 1 1102 1104
323 1 562 563
324 1 562 564
325 1 1054 1055
326 1 1054 1056
327 1 817 818
328 1 817 819
329 1 556 557
330 1 556 558
331 1 1459 1460
332 1 1459 1461
333 1 1225 1226
334 1 1225 1227
335 1 1408 1409
336 1 1408 1410
337 1 592 593
338 1 592 594
339 1 1018 1019
340 1 1018 1020
341 1 709 710
342 1 709 711
343 1 1453 1454
344 1 1453 1455
345 1 286 287
346 1 286 288
347 1 220 221
348 1 220 222
349 1 1498 1499
350 1 1498 1500
351 1 991 992
352 1 991 993
353 1 121 122
354 1 121 123
355 1 811 812
356 1 811 813
357 1 190 191
358 1 190 192
359 1 1045 1046
360 1 1045 1047
361 1 238 239
362 1 238 240
363 1 118 119
364 1 118 120
365 1 37 38
366 1 37 39
367 1 724 725
368 1 724 726
369 1 367 368
370 1 367 369
371 1 967 968
372 1 967 969
373 1 88 89
374 1 88 90
375 1 166 167
376 1 166 168
377 1 1339 1340
378 1 1339 1341
379 1 931 932
380 1 931 933
381 1 886 887
382 1 886 888
383 1 25 26
384 1 25 27
385 1 895 896
386 1 895 897
387 1 1300 1301
388 1 1300 1302
389 1 1438 1439
390 1 1438 1440
391 1 1333 1334
392 1 1333 1335
393 1 997 998
394 1 997 999
395 1 853 854
396 1 853 855
397 1 1120 1121
398 1 1120 1122
399 1 601 602
400 1 601 603
401 1 1264 1265
402 1 1264 1266
403 1 1294 1295
404 1 1294 1296
405 1 40 41
406 1 40 42
407 1 52 53
408 1 52 54
409 1 883 884
410 1 883 885
411 1 1297 1298
412 1 1297 1299
413 1 307 308
414 1 307 309
415 1 706 707
416 1 706 708
417 1 271 272
418 1 271 273
419 1 1183 1184
420 1 1183 1185
421 1 976 977
422 1 976 978
423 1 1189 1190
424 1 1189 1191
425 1 628 629
426 1 628 630
427 1 1039 1040
428 1 1039 1041
429 1 139 140
430 1 139 141
431 1 898 899
432 1 898 900
433 1 1465 1466
434 1 1465 1467
435 1 961 962
436 1 961 963
437 1 778 779
438 1 778 780
439 1 916 917
440 1 916 918
441 1 1096 1097
442 1 1096 1098
443 1 1249 1250
444 1 1249 1251
445 1 1480 1481
446 1 1480 1482
447 1 1309 1310
448 1 1309 1311
449 1 871 872
450 1 871 873
451 1 1366 1367
452 1 1366 1368
453 1 697 698
454 1 697 699
455 1 1288 1289
456 1 1288 1290
457 1 793 794
458 1 793 795
459 1 1483 1484
460 1 1483 1485
461 1 1468 1469
462 1 1468 1470
463 1 1399 1400
464 1 1399 1401
465 1 550 551
466 1 550 552
467 1 625 626
468 1 625 627
469 1 1378 1379
470 1 1378 1380
471 1 616 617
472 1 616 618
473 1 682 683
474 1 682 684
475 1 574 575
476 1 574 576
477 1 1345 1346
478 1 1345 1347
479 1 403 404
480 1 403 405
481 1 1444 1445
482 1 1444 1446
483 1 199 200
484 1 199 201
485 1 1420 1421
486 1 1420 1422
487 1 619 620
488 1 619 621
489 1 613 614
490 1 613 615
491 1 1441 1442
492 1 1441 1443
493 1 1390 1391
494 1 1390 1392
495 1 1069 1070
496 1 1069 1071
497 1 1417 1418
498 1 1417 1419
499 1 1462 1463
500 1 1462 1464
501 1 250 251
502 1 250 252
503 1 973 974
504 1 973 975
505 1 331 332
506 1 331 333
507 1 400 401
508 1 400 402
509 1 1495 1496
510 1 1495 1497
511 1 661 662
512 1 661 663
513 1 676 677
514 1 676 678
515 1 1132 1133
516 1 1132 1134
517 1 913 914
518 1 913 915
519 1 1168 1169
520 1 1168 1170
521 1 1276 1277
522 1 1276 1278
523 1 1267 1268
524 1 1267 1269
525 1 1384 1385
526 1 1384 1386
527 1 730 731
528 1 730 732
529 1 448 449
530 1 448 450
531 1 1033 1034
532 1 1033 1035
533 1 4 5
534 1 4 6
535 1 235 236
536 1 235 237
537 1 355 356
538 1 355 357
539 1 1111 1112
540 1 1111 1113
541 1 1396 1397
542 1 1396 1398
543 1 58 59
544 1 58 60
545 1 517 518
546 1 517 519
547 1 1222 1223
548 1 1222 1224
549 1 901 902
550 1 901 903
551 1 673 674
552 1 673 675
553 1 715 716
554 1 715 717
555 1 1486 1487
556 1 1486 1488
557 1 982 983
558 1 982 984
559 1 502 503
560 1 502 504
561 1 253 254
562 1 253 255
563 1 568 569
564 1 568 570
565 1 646 647
566 1 646 648
567 1 508 509
568 1 508 510
569 1 1 2
570 1 1 3
571 1 1087 1088
572 1 1087 1089
573 1 586 587
574 1 586 588
575 1 1432 1433
576 1 1432 1434
577 1 1270 1271
578 1 1270 1272
579 1 529 530
580 1 529 531
581 1 241 242
582 1 241 243
583 1 316 317
584 1 316 318
585 1 694 695
586 1 694 696
587 1 658 659
588 1 658 660
589 1 1372 1373
590 1 1372 1374
591 1 1114 1115
592 1 1114 1116
593 1 391 392
594 1 391 393
595 1 667 668
596 1 667 669
597 1 1447 1448
598 1 1447 1449
599 1 1057 1058
600 1 1057 1059
601 1 1072 1073
602 1 1072 1074
603 1 1027 1028
604 1 1027 1029
605 1 1348 1349
606 1 1348 1350
607 1 856 857
608 1 856 858
609 1 643 644
610 1 643 645

Angles

1 1 1424 1423 1425
2 1 866 865 867
3 1 1031 1030 1032
4 1 719 718 720
5 1 830 829 831
6 1 1130 1129 1131
7 1 371 370 372
8 1 344 343 345
9 1 1124 1123 1125
10 1 374 373 375
11 1 1145 1144 1146
12 1 281 280 282
13 1 1076 1075 1077
14 1 821 820 822
15 1 209 208 210
16 1 965 964 966
17 1 263 262 264
18 1 1109 1108 1110
19 1 584 583 585
20 1 176 175 177
21 1 134 133 135
22 1 179 178 180
23 1 62 61 63
24 1 1427 1426 1428
25 1 641 640 642
26 1 935 934 936
27 1 398 397 399
28 1 632 631 633
29 1 128 127 129
30 1 989 988 990
31 1 1475 1474 1476
32 1 1127 1126 1128
33 1 1217 1216 1218
34 1 269 268 270
35 1 1025 1024 1026
36 1 1061 1060 1062
37 1 335 334 336
38 1 326 325 327
39 1 1358 1357 1359
40 1 1142 1141 1143
41 1 395 394 396
42 1 302 301 303
43 1 152 151 153
44 1 1175 1174 1176
45 1 1136 1135 1137
46 1 539 538 540
47 1 293 292 294
48 1 260 259 261
49 1 473 472 474
50 1 986 985 987
51 1 722 721 723
52 1 560 559 561
53 1 173 172 174
54 1 578 577 579
55 1 1091 1090 1092
56 1 971 970 972
57 1 275 274 276
58 1 692 691 693
59 1 56 55 57
60 1 653 652 654
61 1 347 346 348
62 1 146 145 147
63 1 233 232 234
64 1 908 907 909
65 1 86 85 87
66 1 773 772 774
67 1 329 328 330
68 1 47 46 48
69 1 1220 1219 1221
70 1 1478 1477 1479
71 1 185 184 186
72 1 767 766 768
73 1 1139 1138 1140
74 1 353 352 354
75 1 452 451 453
76 1 863 862 864
77 1 131 130 132
78 1 728 727 729
79 1 227 226 228
80 1 1436 1435 1437
81 1 1100 1099 1101
82 1 686 685 687
83 1 689 688 690
84 1 338 337 339
85 1 341 340 342
86 1 314 313 315
87 1 1202 1201 1203
88 1 995 994 996
89 1 1193 1192 1194
90 1 1361 1360 1362
91 1 1118 1117 1119
92 1 1406 1405 1407
93 1 197 196 198
94 1 623 622 624
95 1 1403 1402 1404
96 1 665 664 666
97 1 422 421 423
98 1 680 679 681
99 1 377 376 378
100 1 572 571 573
101 1 1415 1414 1416
102 1 548 547 549
103 1 1364 1363 1365
104 1 878 877 879
105 1 1412 1411 1413
106 1 1094 1093 1095
107 1 953 952 954
108 1 1235 1234 1236
109 1 1079 1078 1080
110 1 740 739 741
111 1 380 379 381
112 1 1382 1381 1383
113 1 1085 1084 1086
114 1 1355 1354 1356
115 1 470 469 471
116 1 461 460 462
117 1 491 490 492
118 1 320 319 321
119 1 764 763 765
120 1 1001 1000 1002
121 1 104 103 105
122 1 536 535 537
123 1 434 433 435
124 1 1205 1204 1206
125 1 713 712 714
126 1 1331 1330 1332
127 1 92 91 93
128 1 1490 1489 1491
129 1 1286 1285 1287
130 1 101 100 102
131 1 1370 1369 1371
132 1 734 733 735
133 1 1043 1042 1044
134 1 701 700 702
135 1 365 364 366
136 1 1004 1003 1005
137 1 311 310 312
138 1 788 787 789
139 1 1394 1393 1395
140 1 266 265 267
141 1 635 634 636
142 1 431 430 432
143 1 389 388 390
144 1 1037 1036 1038
145 1 1451 1450 1452
146 1 1196 1195 1197
147 1 704 703 705
148 1 737 736 738
149 1 110 109 111
150 1 35 34 36
151 1 656 655 657
152 1 746 745 747
153 1 386 385 387
154 1 1064 1063 1065
155 1 1472 1471 1473
156 1 1211 1210 1212
157 1 1493 1492 1494
158 1 980 979 981
159 1 1214 1213 1215
160 1 1082 1081 1083
161 1 1103 1102 1104
162 1 563 562 564
163 1 1055 1054 1056
164 1 818 817 819
165 1 557 556 558
166 1 1460 1459 1461
167 1 1226 1225 1227
168 1 1409 1408 1410
169 1 593 592 594
170 1 1019 1018 1020
171 1 710 709 711
172 1 1454 1453 1455
173 1 287 286 288
174 1 221 220 222
175 1 1499 1498 1500
176 1 992 991 993
177 1 122 121 123
178 1 812 811 813
179 1 191 190 192
180 1 1046 1045 1047
181 1 239 238 240
182 1 119 118 120
183 1 38 37 39
184 1 725 724 726
185 1 368 367 369
186 1 968 967 969
187 1 89 88 90
188 1 167 166 168
189 1 1340 1339 1341
190 1 932 931 933
191 1 887 886 888
192 1 26 25 27
193 1 896 895 897
194 1 1301 1300 1302
195 1 1439 1438 1440
196 1 1334 1333 1335
197 1 998 997 999
198 1 854 853 855
199 1 1121 1120 1122
200 1 602 601 603
201 1 1265 1264 1266
202 1 1295 1294 1296
203 1 41 40 42
204 1 53 52 54
205 1 884 883 885
206 1 1298 1297 1299
207 1 308 307 309
208 1 707 706 708
209 1 272 271 273
210 1 1184 1183 1185
211 1 977 976 978
212 1 1190 1189 1191
213 1 629 628 630
214 1 1040 1039 1041
215 1 140 139 141
216 1 899 898 900
217 1 1466 1465 1467
218 1 962 961 963
219 1 779 778 780
220 1 917 916 918
221 1 1097 1096 1098
222 1 1250 1249 1251
223 1 1481 1480 1482
224 1 1310 1309 1311
225 1 872 871 873
226 1 1367 1366 1368
227 1 698 697 699
228 1 1289 1288 1290
229 1 794 793 795
230 1 1484 1483 1485
231 1 1469 1468 1470
232 1 1400 1399 1401
233 1 551 550 552
234 1 626 625 627
235 1 1379 1378 1380
236 1 617 616 618
237 1 683 682 684
238 1 575 574 576
239 1 1346 1345 1347
240 1 404 403 405
241 1 1445 1444 1446
242 1 200 199 201
243 1 1421 1420 1422
244 1 620 619 621
245 1 614 613 615
246 1 1442 1441 1443
247 1 1391 1390 1392
248 1 1070 1069 1071
249 1 1418 1417 1419
250 1 1463 1462 1464
251 1 251 250 252
252 1 974 973 975
253 1 332 331 333
254 1 401 400 402
255 1 1496 1495 1497
256 1 662 661 663
257 1 677 676 678
258 1 1133 1132 1134
259 1 914 913 915
260 1 1169 1168 1170
261 1 1277 1276 1278
262 1 1268 1267 1269
263 1 1385 1384 1386
264 1 731 730 732
265 1 449 448 450
