7269 0.005684813846200215 0.0003671619234531398 -0.0017070295328876458
5323 0.009154846669986698 -0.007607626742459919 0.009762549988706966
6263 0.01562972102567301 0.010655569534769833 -0.01960119721623073
7326 -0.00042256628400359634 0.002868568584090304 0.0019564668582179577
5324 0.006759417951595605 -0.014005409724576175 0.016389515621852264
5322 -0.0011070210536321505 -0.0050251580259252845 0.002830306264264479
6262 0.015759893597021377 0.011193237055219515 -0.023848498529855298
3943 0.0008711530477467179 0.0008202060997884082 -0.006573700373763158
6114 -0.0006280010776285366 -0.0008755443779265824 0.00437048234645494
6261 0.002723673035745134 -0.006086846415921904 -0.0055889454591066465
6116 0.003887989885723511 -0.0020972475025096277 -0.012282906298938696
6115 0.0051035316053454115 -0.010663701308065581 0.008145112294010465
6242 0.005551863339435771 0.0032808079096792253 0.0016424699496676784
6240 0.0003227924832669282 -0.0031486143852045563 -0.0013075702705156733
5955 -0.0016835053520507517 0.005660305100976006 0.0002517712402724537
5596 0.018842793532766796 0.026844886540245513 0.010493514546411406
6012 0.0001520928064383963 -0.004085390426977533 0.0039190863245334865
4393 0.02269345459912254 -0.005405293412171807 0.02534841840678535
7327 0.0019898942206169608 0.014385993375819136 0.006807552394834963
7328 -0.002079966907602495 -0.01761984882728801 -0.011002858998254728
6534 -0.0012297926898680541 -0.006144657044255051 -0.0023380244652276123
5595 0.005760635225691488 0.0031340969768617576 0.004613627183926749
5677 0.002176136108713926 -0.008751749912208912 0.00470799756008391
5676 0.001096374967482204 0.0013394372127123132 0.0009887206618014292
7520 -0.0023831047160837882 -0.0217598206684696 0.006450395225279665
5678 0.007047374492709458 0.005327351859199964 -0.0030867563976159557
7188 -0.004261568724830618 -0.0016700075365717315 -0.00745465576200684
7190 -0.022648837300954707 -0.016927912144965748 -0.016511141182401608
3542 -0.0022872299338270326 -0.0026808643387008935 -0.005067248745186971
3602 -0.004413593502998 -0.0034026510300193607 0.00026916861709185013
3544 -0.0037439722371084665 -0.008534653047835163 -0.0015158538731169463
6502 0.0005992805582770944 -0.0033477768584690933 -0.005950944376113898
6501 -0.00039688200690197073 -0.0037526321497711778 -0.005077012901440404
6503 -0.005826988651455436 0.005565508044214522 0.0011698990383745994
7519 -0.00011629354315766456 -0.00648573512657361 -0.012727480716570603
7518 0.00393727476437231 0.0023410502187528343 0.0014477801840844654
4037 0.0015658953713354557 0.0027091410254545456 0.0007107024337783056
4004 0.0015638667101501463 -0.00437627408856868 0.003952083726624805
3536 -0.0067670225923234665 -0.0012216901851492337 0.001627687462354379
3774 0.0027054930140185973 -0.004902033189550885 -0.006080409032369882
5178 -0.000613200787101572 -0.006326378758734935 0.0011802594468792928
5179 0.0019492137384993146 0.010065510318818627 0.001296910185232079
5180 0.0005656585909696526 0.0009193074709334857 -0.0007696315327434104
3897 -0.001470347717818478 -0.0009546238356441103 0.00037949754471907607
3739 0.0009870882124858127 -0.00033417997317147563 -0.005102470906091743
4391 0.015386320351557587 0.0008920927973162294 -0.005247880389693145
409 0.0010375665907976636 0.005515146633999947 0.030323633678222273
4390 -0.004548739219921715 -0.0016746851501189689 -0.012185625985234583
4389 0.003895216715537638 0.0031683827259194972 -0.006963949227914199
396 -0.018042350250109043 0.0036728405869590726 0.010560754284875854
4042 0.0031493470250834096 -6.973801871314285e-05 0.01014411607251727
3740 -0.0005661149564291365 -0.0024669158098172862 -0.003755778943387509
2150 -0.005023840627975177 0.0006913766690746268 0.0023142526773231448
3760 0.0029226069572529548 -0.003132445496358783 -0.007076846648035398
3777 -0.0008895045318240025 -3.324037688374264e-06 0.004139613915437094
3785 -0.0011320655622725326 -0.0035251449777811807 -0.00314867018053036
3759 0.007036431804638223 -0.0009102579922929768 -0.0017814904524650638
3772 -0.0008321711787010399 -0.0018689266804668753 0.0005558286446289072
3778 -0.0034811756106424927 -0.0020353812406035975 0.0026581862903627376
3773 0.00023920226899045355 -0.0003374743455156105 0.002983524030025631
3551 -0.001025585419185342 -0.00023557028866643423 -0.003161521176030238
3626 0.00031409127140400123 0.0013621390868862205 0.0007069025507446681
3712 -0.0037586791538487384 0.001995257084419492 0.0021345943448084657
3660 -0.0038229754423677706 -0.0011727047578364096 -0.0008564699168493215
1721 -0.0013099131450604537 0.003449822796398517 0.00435433418400872
2011 0.0006343518792529606 -0.00013752206132758784 0.0006073504358718036
1704 0.0015372865769940833 0.008149087001519468 -0.001636472127942191
1700 -0.004036539077889614 -0.0019202619601862694 0.004827255083255779
1701 0.005273884943845733 -0.003508585714881621 0.0030465371100028616
1705 -0.0036631248331814 -0.003136708088781299 -0.0025745262439100373
1711 0.0027628491482251344 0.0010335363909901453 0.004096042574039987
2085 0.00012724437776494 -0.00026790988892321074 -0.003736813184039468
1725 -0.00036235474127072233 0.0025284857036825046 0.0017068091489419823
1912 -0.002981605397917086 0.001469303556142085 0.0012262723303236671
1911 -0.0006807313471323778 -0.003976205053722219 0.0008322748065970005
2021 -3.355813879764413e-05 -0.0013710484002140463 0.001067485440762121
1921 0.0026031158126130433 0.004706555229427364 0.0017785042600216706
1723 0.0029280355194082953 -0.0005196497468549662 0.0020334244666022146
1713 0.0031577397643947616 -0.0069458891848207275 -0.0010321641662367131
1714 -0.005711602891911553 0.0017884271391904543 0.002049056698051024
5109 0.005589948361385042 -0.0016498131069957156 0.0019429058675944123
1741 0.002552483610991134 0.0020075084741724126 -0.0009935738921082022
4078 -0.0020472259467819104 0.0014540182853609856 0.003558474260909418
5704 0.0022986819835206663 -0.0198481088797759 0.01195302889034528
5703 0.0018759220127531444 0.009413291687766572 -0.0032370346664825802
5705 -0.005066497342268795 0.0021683007041979814 -0.02043565489087166
5110 -0.01069132282827022 -0.002818258121463235 0.009799240188164825
4764 0.0016577281444867082 0.0003730674990191363 -0.004270347483198259
5929 -0.0025992830625745133 -0.036759153404889826 0.016717726646511787
5928 0.008186838726803026 -0.0021810918144538646 0.0013700507306398993
5930 0.014062670913387284 0.007953223505277726 0.007731217474927779
4766 0.0009572358797259743 -0.009369121519171231 -0.0035872642328509895
1722 -0.0002776166610163375 -0.0015633846083828828 -0.0028244541393026737
1735 0.0019204033196944608 0.000831514172604535 -0.00200522260871528
141 -0.01220195869637949 0.008618512208499761 0.018105260610988362
1924 -0.003076909211605697 -0.0007686723372408919 0.0029326006657403527
160 -0.0032555425766469747 -0.013537522138053306 -0.011898993828239782
6885 -0.007037652437570581 -0.0031252264370134064 0.004099739649546932
6886 -0.007328343861454897 -0.01480188503062717 0.005475512197139313
5111 -0.0017666666888648019 -0.0034820569780025673 -0.006233351145053113
7684 -0.022699111443198035 0.02138363663945512 0.0134475199690723
1740 -0.0017923943819769847 -0.005333566954914135 -0.00039910257272329455
6887 -0.009072556728713373 -0.009333050737085038 0.0018769370209264604
7683 0.0005652038290010258 -0.002882521377702014 -0.0022969691012693274
5881 -0.009040745718770778 -0.044699727423113005 -0.0068034158614723155
5863 0.006163803367056162 -0.011420805270616393 0.0005993496485021056
4549 0.014326937602342767 0.00920154131406576 0.0036119808408808817
5444 0.0076614656215730865 0.021351781555155783 0.0006299885514031134
4548 0.005303255931231836 0.009106886466492516 0.0014757907032424023
5442 -0.0014760706413951706 0.006564674438796548 -0.001425846545130815
5443 0.003199353544741989 0.017522315697671677 -0.004867613374256991
5864 0.0006157815795517962 -0.010118703038063913 -0.00560784838322819
4550 -0.0009657977087175874 0.007925024479039856 -0.0022049138924480002
5880 0.0036636247685168715 -0.005571090216089254 0.002107766135450498
5882 -0.0004577329287885899 0.010588489533074792 0.0089316508929865
6698 -0.0037933623899514923 -0.00649838527430768 0.0077945264164351645
6697 0.0012066507179084023 0.0042171579554802895 -0.003377384254256892
6696 -0.001207476528217871 0.0006972470903286398 -0.000821208910554099
5862 0.0022347601206839335 -0.009279845500145847 -0.0034612411557823626
3891 -0.0030792797877863894 -0.00447919973129069 0.0027915420342158864
5600 0.006905881498990922 -0.00013192241286475112 0.022355748630714725
5598 0.001906797719864947 0.002614231468700561 0.00010854903836207675
5599 0.0016336195416398582 0.003609719367433626 -0.002084798969805367
7340 0.008389143974040445 0.004581380468746702 -0.006328459747629483
7338 -0.001132084638764486 -0.004408834182028385 0.0018101337187586626
5633 -0.01848160581335462 -0.013094084249637284 -0.009202430373480152
7339 -0.009047759781527364 0.005856516175447472 0.01044031155289619
6884 0.007619827714821764 -0.0028965389445337886 0.025737454169968598
6882 0.0029557028821491724 -0.003933126115162761 -8.879769894104614e-05
6883 0.009214493594893442 -0.001773885876168406 -0.00309595386935986
6229 -0.02339739682217953 0.0035448414649481806 -0.008679460392813712
7103 0.008410527131582506 0.006080169639818094 -0.006942485174779857
6230 -0.004128870443130504 -0.007615473562429346 -0.007260105633729413
5481 0.0008274691148979738 -0.007773977192180692 -0.004146002965447655
5482 0.005253956263157888 0.0016251869559767156 0.0038074727787838574
7876 0.0005995574058119215 -0.019635575900895624 -0.0005878427934932793
7261 -0.007158920690806363 0.002346303738017222 0.008793358177649813
5631 -0.0007091436517859637 -0.001955267691788961 -0.008994757743956232
6228 0.011517268908732729 -0.0007559358742746869 -0.0008379292151531062
5632 -0.013281309856292932 -0.011385252705114153 0.010830733267019341
6590 0.009034702568907212 0.0042623701108503295 -0.001251286571703084
6102 -0.0035711481541100152 -0.007564967314932628 0.0027257664130613123
6104 0.011762865557936134 -0.025105892616036327 0.014448795688404681
6484 -0.007159343613925027 0.010393883989224417 0.0005386926523783603
6485 -0.0031579696646380985 0.011203976130670684 0.009279582355858832
6483 -0.0065727864449756455 -0.005160203484123151 0.002256096640660329
7875 0.0022506052571386803 -0.0008176293845330211 0.0014876580448648937
6033 0.0014190929955290776 -0.0005003675416307343 0.0006861085320378239
6035 -0.009838234189552602 0.00406978360741237 0.003742498410855034
6034 -0.01213794895264027 0.00163496458707017 -0.004375733588202992
4610 -0.0040434955450814455 -0.006478262868293062 0.003538971920809354
4609 0.0028934197950572582 0.01844833670252123 0.0341616248569787
4608 -0.0035626739350087867 -0.005043155254334886 0.005741558345153682
7205 -0.022875051106517393 -0.00965144547160347 -0.01966502515691978
7877 0.015166185502945998 0.007132630746621078 -0.011420411273786176
7203 -0.004931574387720394 -0.0030871070625513117 0.001714138360047576
7260 -0.0027719029086157006 -0.00019901724074246273 0.0007648127016342983
6746 0.0006089049445134043 0.0025729653785787647 0.0013675808396932552
4346 0.012926466207412167 -0.0009630770876948233 0.0008131644915202722
4708 -0.001078225847541345 0.0010250099231004142 -0.010186270690849092
4709 0.008224525509807741 -0.014250776250815875 0.006435511787384775
4799 -0.00152083002311908 -0.01970813131580028 0.000967864552862307
5956 0.008060515332123508 0.0012873282839780606 -0.03793050432671678
5672 0.004680873971029755 -0.01671637812116869 -0.012633617311094896
6745 -0.004894771576771459 0.0011850055949622989 -0.0021009500837912845
6744 -0.0010834846387288329 -0.00038592275217602125 -0.0010240859904237277
4707 0.004958239008778017 0.0004486576496560269 0.0045223054899680825
5671 0.0018807337910174036 -0.0011503849746254105 -0.018071099186459928
5670 0.001035094536032573 0.0013905007955342741 -0.0075548085169893685
4798 -0.0031157137800269493 -0.005405811827035529 0.005924596070880527
4797 0.003953727260971018 -0.00277690146610536 -0.002115418328412247
4714 0.004158571798736701 -0.0034610729358942366 -0.0019180439923266312
5597 -0.015095431615173682 -0.023096673188415285 0.0006851683846126228
6150 -0.004605710297984562 0.00013702909556448072 -0.0011985788431783278
6152 -0.012837540062480371 0.009675454159831403 -0.024839311280758912
5800 -0.0065033097383452605 -0.00865584587101321 0.011884741494910882
5801 -0.015509006196233362 -0.009601281266053759 0.0369085860441513
6151 0.0003690847523388339 0.0019012552795066807 0.002448127638514606
7675 -0.01366071626133754 -0.01408433688027681 0.021545339482800168
7790 0.020055053016722127 0.011778844213487722 -0.0018072390880074843
410 -0.02479190699748167 -0.0010110872153952202 -0.027456016997240745
7789 0.0004107704741037759 0.009244187376411306 0.003178288885779767
7788 -0.0027699578615616913 0.006976067339069062 -0.003320527683362803
5799 -0.0005705866855635923 -0.004708242925601216 0.006913853792641358
7674 0.0012398883803538044 -0.004149473485126635 0.0006873155198409041
7676 0.0065022945844053015 0.0006083888608549112 -0.004051936075378522
7131 0.0001402636180976945 -0.002923760168691602 0.002484950460608737
3743 0.002203291676323753 -0.0006322588669979764 -0.0019929409900132033
4221 0.0020911215329059707 -0.0077851109506843754 0.0015043046909682459
361 0.014579073208798733 0.01821197511637154 0.023456652931593033
3358 -0.005130425789984295 0.011277953100308 -0.003225255067413824
4472 0.005120694535691646 -0.011489069560648416 -0.01153436493539127
4470 0.004108019602682074 -0.0007274921591068626 -0.0053808424789571615
4471 0.004328186038307072 0.00037316433113631823 -0.005065268950713995
4222 -0.004178942857416443 -0.007516351888929628 0.011350753142260472
364 0.027074470552565996 -0.024712726031699918 0.021899667083477497
7132 0.006514292930986778 -0.009093355320960365 0.007382229220714393
4223 -0.006376625881415256 -0.00666347967668965 -0.003248136482348386
3362 0.0018461736682077931 0.006683840387605198 -0.00562936662762201
7133 -0.01132644941133866 -0.004971207370442871 -0.0017020172413895883
3888 -0.0024742909185219574 0.0010564522432688543 0.002033658599625761
6317 -0.0018821280076213023 0.003703625770380156 0.00438927664432527
6316 0.005877329860764346 -0.006385302853815898 -0.005427301202443283
375 -0.026614300518832644 0.010449605856644175 -0.009940889776727895
3452 -0.0018001156020869232 -0.003360348142092675 -0.002093527445453625
3792 -0.0023306311485473187 0.004354330604745717 0.002099537702349164
3398 -0.0035230870034189976 -0.0018391038936511409 0.00483320746583878
3357 0.009216808564924973 -0.0006181909619296139 0.0009109123078166832
3399 0.0016365524946142015 -0.0017345621300767953 -0.007396793988657838
3400 0.00029631141098144056 -0.0015121361550856631 0.006837865682100607
3403 0.00016325795744190287 0.002751217757970392 0.003422962457249776
3413 -0.0026536362597924024 -0.0010167471377823714 0.0032525395163155646
